
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x382eba0

  RooFitResult: minimized FCN value: -0.297663, estimated distance to minimum: 8.26944e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.0656e-02 +/-  7.30e-02
                    A4    1.6130e+00 +/-  1.06e-01
                 FAC16   -3.2903e-02 +/-  9.30e-01
               FAC1718    8.1454e-03 +/-  9.34e-01
            MCStatBin1   -1.3915e-02 +/-  9.76e-01
           MCStatBin10    3.0065e-02 +/-  9.04e-01
           MCStatBin11    2.3333e-02 +/-  9.18e-01
           MCStatBin15   -4.8115e-03 +/-  9.24e-01
           MCStatBin16   -3.6230e-02 +/-  9.12e-01
           MCStatBin17    1.7365e-02 +/-  9.37e-01
            MCStatBin2    5.9648e-03 +/-  9.31e-01
           MCStatBin21    2.7749e-04 +/-  9.88e-01
           MCStatBin22   -1.9840e-03 +/-  9.77e-01
           MCStatBin23   -8.9517e-03 +/-  9.76e-01
           MCStatBin24   -1.8463e-02 +/-  9.78e-01
           MCStatBin29    1.9950e-02 +/-  9.79e-01
            MCStatBin3    2.6273e-02 +/-  9.13e-01
           MCStatBin30   -1.7356e-02 +/-  9.74e-01
           MCStatBin31   -1.6137e-02 +/-  9.77e-01
           MCStatBin35    1.2972e-02 +/-  9.72e-01
           MCStatBin36   -2.0493e-02 +/-  9.70e-01
           MCStatBin37   -2.5194e-02 +/-  9.74e-01
            MCStatBin4    4.8893e-02 +/-  9.24e-01
           MCStatBin41    3.8670e-03 +/-  9.89e-01
           MCStatBin42    3.2786e-03 +/-  9.86e-01
           MCStatBin43   -2.9935e-03 +/-  9.86e-01
           MCStatBin44   -3.2533e-03 +/-  9.87e-01
           MCStatBin49    6.5878e-03 +/-  9.87e-01
           MCStatBin50   -1.1523e-04 +/-  9.85e-01
           MCStatBin51   -3.2014e-03 +/-  9.86e-01
           MCStatBin55   -6.6389e-03 +/-  9.80e-01
           MCStatBin56    3.3137e-03 +/-  9.81e-01
           MCStatBin57   -4.4215e-03 +/-  9.85e-01
            MCStatBin9   -1.0576e-02 +/-  9.35e-01
                    Pu   -1.2500e-02 +/-  9.64e-01
               REFAC16   -2.7626e-02 +/-  8.11e-01
             REFAC1718   -4.4030e-03 +/-  8.86e-01
              RENORM16   -3.3811e-03 +/-  9.61e-01
            RENORM1718   -3.2830e-02 +/-  9.97e-01
              alphaS16    1.0900e-02 +/-  9.87e-01
            alphaS1718   -1.8741e-12 +/-  9.94e-01
               db_xsec   -1.5690e-02 +/-  9.91e-01
               dy_xsec    6.2510e-03 +/-  9.26e-01
             elFakes16    3.0377e-02 +/-  8.01e-01
             elFakes17    2.3935e-02 +/-  8.61e-01
             elFakes18    7.7908e-03 +/-  7.11e-01
      elHLTBARPTHIGH16   -3.2085e-03 +/-  9.98e-01
      elHLTBARPTHIGH17    2.3123e-04 +/-  9.83e-01
      elHLTBARPTHIGH18    5.2100e-03 +/-  9.82e-01
       elHLTBARPTLOW16   -7.4391e-04 +/-  9.93e-01
       elHLTBARPTLOW17    4.4645e-05 +/-  9.92e-01
       elHLTBARPTLOW18    2.5154e-03 +/-  9.93e-01
      elHLTENDPTHIGH16   -1.2169e-03 +/-  9.82e-01
      elHLTENDPTHIGH17    9.8654e-04 +/-  9.89e-01
      elHLTENDPTHIGH18   -2.3725e-03 +/-  9.86e-01
       elHLTENDPTLOW16   -2.2755e-05 +/-  9.91e-01
       elHLTENDPTLOW17    1.1606e-04 +/-  9.93e-01
       elHLTENDPTLOW18   -2.0478e-03 +/-  9.93e-01
         elIDBARPTHIGH    4.9833e-03 +/-  5.92e-01
          elIDBARPTLOW   -9.2625e-04 +/-  9.94e-01
         elIDENDPTHIGH    5.1355e-03 +/-  3.96e-01
          elIDENDPTLOW   -6.0638e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -4.0706e-03 +/-  9.81e-01
        elRECOBARPTLOW   -3.3107e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -7.3854e-03 +/-  9.74e-01
        elRECOENDPTLOW   -3.4449e-03 +/-  9.93e-01
         elScaleGain16   -4.3906e-02 +/-  8.39e-01
         elScaleGain17   -4.4649e-02 +/-  8.36e-01
         elScaleGain18   -1.7334e-02 +/-  7.59e-01
         elScaleStat16   -1.8741e-12 +/-  9.94e-01
         elScaleStat17   -1.8741e-12 +/-  9.94e-01
         elScaleStat18   -1.8741e-12 +/-  9.94e-01
           elScaleSyst    2.3753e-02 +/-  9.38e-01
               elSmear    1.8534e-03 +/-  9.88e-01
         elfakesrw1b16    5.4816e-02 +/-  8.56e-01
         elfakesrw1b17   -1.0192e-02 +/-  8.92e-01
         elfakesrw1b18    2.8438e-03 +/-  8.97e-01
         elfakesrw2b16    1.2175e-02 +/-  9.87e-01
         elfakesrw2b17   -1.7612e-03 +/-  9.85e-01
         elfakesrw2b18   -3.0185e-03 +/-  9.90e-01
         elfakesrw3b16   -6.0450e-02 +/-  9.55e-01
         elfakesrw3b17    2.8402e-02 +/-  9.83e-01
         elfakesrw3b18   -2.6746e-03 +/-  9.93e-01
         elfakesrw4b16   -9.4141e-03 +/-  9.83e-01
         elfakesrw4b17    1.6624e-02 +/-  9.77e-01
         elfakesrw4b18    1.5869e-02 +/-  9.82e-01
         emucostrw1b16    1.6122e-03 +/-  9.00e-01
       emucostrw1b1718   -5.0243e-02 +/-  8.69e-01
         emucostrw2b16    1.0538e-02 +/-  9.83e-01
       emucostrw2b1718   -1.0370e-02 +/-  9.85e-01
         emucostrw3b16   -9.4700e-03 +/-  9.89e-01
       emucostrw3b1718    1.2905e-02 +/-  9.88e-01
         emucostrw4b16   -1.6440e-03 +/-  9.92e-01
       emucostrw4b1718    7.1190e-03 +/-  9.91e-01
              gam_xsec    1.4819e-03 +/-  9.94e-01
                lumi16   -1.5656e-02 +/-  9.43e-01
                lumi17    5.3214e-04 +/-  9.14e-01
                lumi18    6.0347e-03 +/-  9.28e-01
                lumiBC    8.8512e-04 +/-  9.94e-01
                lumiDB   -2.7529e-03 +/-  9.90e-01
                lumiGS   -2.8359e-03 +/-  9.93e-01
                lumiLS    8.8512e-04 +/-  9.94e-01
                lumiXY    1.8947e-03 +/-  9.30e-01
                  pdf1    3.2869e-03 +/-  9.93e-01
                 pdf10    5.2884e-04 +/-  9.94e-01
                 pdf11   -2.5044e-03 +/-  9.94e-01
                 pdf12   -4.1354e-03 +/-  9.93e-01
                 pdf13    6.4985e-03 +/-  9.93e-01
                 pdf14    2.0323e-03 +/-  9.91e-01
                 pdf15   -2.7174e-04 +/-  9.94e-01
                 pdf16   -3.0354e-03 +/-  9.93e-01
                 pdf17    6.5034e-04 +/-  9.92e-01
                 pdf18   -4.7084e-03 +/-  9.94e-01
                 pdf19   -2.1933e-03 +/-  9.93e-01
                  pdf2    1.3908e-04 +/-  9.94e-01
                 pdf20   -1.3147e-03 +/-  9.94e-01
                 pdf21    1.2775e-03 +/-  9.93e-01
                 pdf22    2.1342e-04 +/-  9.95e-01
                 pdf23    3.0297e-03 +/-  9.94e-01
                 pdf24   -3.5380e-03 +/-  9.93e-01
                 pdf25    1.5332e-03 +/-  9.94e-01
                 pdf26    2.4859e-03 +/-  9.94e-01
                 pdf27   -4.5183e-03 +/-  9.93e-01
                 pdf28   -4.0419e-03 +/-  9.93e-01
                 pdf29    3.3390e-03 +/-  9.94e-01
                  pdf3    6.2679e-04 +/-  9.93e-01
                 pdf30    2.8145e-03 +/-  9.93e-01
                 pdf31   -2.6742e-04 +/-  9.93e-01
                 pdf32    1.4000e-04 +/-  9.94e-01
                 pdf33   -5.9655e-03 +/-  9.94e-01
                 pdf34    1.9403e-03 +/-  9.92e-01
                 pdf35    2.0966e-03 +/-  9.92e-01
                 pdf36    1.8229e-03 +/-  9.93e-01
                 pdf37    6.2682e-05 +/-  9.94e-01
                 pdf38    7.9770e-05 +/-  9.94e-01
                 pdf39   -1.5230e-03 +/-  9.93e-01
                  pdf4   -6.4730e-04 +/-  9.94e-01
                 pdf40    3.8351e-03 +/-  9.94e-01
                 pdf41    2.7729e-03 +/-  9.92e-01
                 pdf42   -2.1582e-04 +/-  9.94e-01
                 pdf43    2.0980e-03 +/-  9.93e-01
                 pdf44    1.5593e-03 +/-  9.92e-01
                 pdf45   -3.0387e-03 +/-  9.94e-01
                 pdf46    2.8242e-03 +/-  9.93e-01
                 pdf47    4.6050e-03 +/-  9.93e-01
                 pdf48    6.1576e-03 +/-  9.92e-01
                 pdf49   -1.4591e-03 +/-  9.94e-01
                  pdf5    3.2182e-03 +/-  9.93e-01
                 pdf50   -8.1623e-04 +/-  9.94e-01
                 pdf51   -4.9803e-03 +/-  9.93e-01
                 pdf52    5.7011e-03 +/-  9.93e-01
                 pdf53    1.8508e-04 +/-  9.94e-01
                 pdf54    9.1295e-04 +/-  9.93e-01
                 pdf55   -2.1683e-03 +/-  9.93e-01
                 pdf56   -3.5141e-05 +/-  9.94e-01
                 pdf57    2.6584e-03 +/-  9.93e-01
                 pdf58    2.2292e-03 +/-  9.93e-01
                 pdf59   -2.8352e-03 +/-  9.93e-01
                  pdf6    1.0067e-03 +/-  9.94e-01
                 pdf60   -2.0201e-04 +/-  9.93e-01
                  pdf7    2.7962e-04 +/-  9.94e-01
                  pdf8    4.1206e-03 +/-  9.93e-01
                  pdf9    4.2334e-03 +/-  9.93e-01
             prefire16   -1.0714e-02 +/-  9.35e-01
             prefire17    1.2224e-02 +/-  8.02e-01
             prefire18   -2.0706e-12 +/-  9.94e-01
