
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x40df810

  RooFitResult: minimized FCN value: -5.51626e-09, estimated distance to minimum: 6.2829e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                 FAC16    2.8982e-03 +/-  9.40e-01
               FAC1718   -1.3824e-02 +/-  9.16e-01
            MCStatBin1   -8.3615e-03 +/-  9.72e-01
           MCStatBin10    2.4283e-02 +/-  9.04e-01
           MCStatBin11    4.6371e-02 +/-  9.12e-01
           MCStatBin15   -2.4547e-02 +/-  8.94e-01
           MCStatBin16    1.2373e-02 +/-  8.94e-01
           MCStatBin17   -1.5154e-04 +/-  9.12e-01
            MCStatBin2    9.0773e-03 +/-  9.20e-01
           MCStatBin21    1.9948e-02 +/-  9.89e-01
           MCStatBin22    1.0188e-02 +/-  9.80e-01
           MCStatBin23   -6.5141e-03 +/-  9.79e-01
           MCStatBin24   -2.0077e-02 +/-  9.79e-01
           MCStatBin29    3.7505e-03 +/-  9.76e-01
            MCStatBin3    4.7042e-02 +/-  9.10e-01
           MCStatBin30   -2.4505e-03 +/-  9.75e-01
           MCStatBin31   -1.1084e-02 +/-  9.79e-01
           MCStatBin35    3.4947e-02 +/-  9.67e-01
           MCStatBin36   -4.3592e-02 +/-  9.67e-01
           MCStatBin37   -4.0672e-02 +/-  9.74e-01
            MCStatBin4    4.8615e-02 +/-  9.16e-01
           MCStatBin41    1.5755e-02 +/-  9.93e-01
           MCStatBin42   -1.6166e-04 +/-  9.91e-01
           MCStatBin43   -5.5678e-03 +/-  9.88e-01
           MCStatBin44   -5.6800e-03 +/-  9.91e-01
           MCStatBin49    2.5804e-03 +/-  9.90e-01
           MCStatBin50   -4.5797e-03 +/-  9.86e-01
           MCStatBin51   -7.1634e-03 +/-  9.91e-01
           MCStatBin55   -4.1725e-02 +/-  9.87e-01
           MCStatBin56   -1.2226e-02 +/-  9.87e-01
           MCStatBin57   -2.4478e-03 +/-  9.89e-01
            MCStatBin9   -3.6172e-02 +/-  9.29e-01
                    Pu    3.6157e-02 +/-  9.31e-01
               REFAC16   -2.5109e-02 +/-  8.02e-01
             REFAC1718   -1.6336e-02 +/-  8.27e-01
              RENORM16   -3.9124e-02 +/-  9.34e-01
