
Attaching file multidimfit.ee_u_vec_bonly_2017.root as _file0...
(TFile *) 0x1a63db0

  RooFitResult: minimized FCN value: -1.68353e-05, estimated distance to minimum: 4.97773e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0   -6.9268e-03 +/-  1.13e-01
                    A4    1.6770e+00 +/-  1.32e-01
               FAC1718    2.0012e-01 +/-  8.69e-01
        MCStatBin10y17    9.9709e-02 +/-  9.73e-01
        MCStatBin11y17   -2.6871e-01 +/-  9.82e-01
        MCStatBin15y17    1.2030e-01 +/-  9.81e-01
        MCStatBin16y17   -9.6959e-02 +/-  9.76e-01
        MCStatBin17y17    7.4144e-02 +/-  9.85e-01
         MCStatBin1y17    2.5265e-02 +/-  9.93e-01
        MCStatBin21y17    1.9268e-02 +/-  9.98e-01
        MCStatBin22y17   -2.3002e-02 +/-  9.96e-01
        MCStatBin23y17   -1.8425e-02 +/-  9.96e-01
        MCStatBin24y17    1.3826e-01 +/-  9.95e-01
        MCStatBin29y17    4.6101e-03 +/-  9.96e-01
         MCStatBin2y17    6.1443e-02 +/-  9.81e-01
        MCStatBin30y17    3.0969e-02 +/-  9.95e-01
        MCStatBin31y17    1.0282e-01 +/-  9.95e-01
        MCStatBin35y17    6.4872e-02 +/-  9.94e-01
        MCStatBin36y17    1.1569e-01 +/-  9.93e-01
        MCStatBin37y17   -9.6665e-02 +/-  9.93e-01
         MCStatBin3y17    1.9181e-01 +/-  9.75e-01
        MCStatBin41y17   -6.7515e-02 +/-  9.99e-01
        MCStatBin42y17    1.4847e-01 +/-  9.97e-01
        MCStatBin43y17   -9.7904e-02 +/-  9.98e-01
        MCStatBin44y17   -7.7852e-02 +/-  9.99e-01
        MCStatBin49y17    4.0477e-02 +/-  9.97e-01
         MCStatBin4y17    2.1481e-02 +/-  9.81e-01
        MCStatBin50y17   -5.6868e-02 +/-  9.98e-01
        MCStatBin51y17   -3.9335e-02 +/-  9.98e-01
        MCStatBin55y17   -4.5329e-02 +/-  9.97e-01
        MCStatBin56y17   -7.8637e-02 +/-  9.98e-01
        MCStatBin57y17   -5.5348e-03 +/-  9.98e-01
         MCStatBin9y17   -2.2398e-01 +/-  9.85e-01
                    Pu   -1.8520e-01 +/-  1.04e+00
             REFAC1718    3.2614e-01 +/-  8.95e-01
            RENORM1718    1.7216e-01 +/-  9.37e-01
            alphaS1718    0.0000e+00 +/-  1.00e+00
               db_xsec    8.6645e-03 +/-  9.99e-01
               dy_xsec    3.9141e-01 +/-  9.63e-01
             elFakes17   -8.8855e-02 +/-  9.25e-01
          elHLTBARPT17    1.4018e-01 +/-  9.36e-01
          elHLTENDPT17    4.0701e-02 +/-  9.90e-01
             elIDBARPT    3.4315e-01 +/-  5.99e-01
             elIDENDPT    6.0190e-01 +/-  4.93e-01
           elRECOBARPT    3.4149e-02 +/-  9.95e-01
           elRECOENDPT    3.7048e-02 +/-  9.97e-01
         elScaleGain17   -3.1534e-01 +/-  8.99e-01
         elScaleStat17    0.0000e+00 +/-  1.00e+00
           elScaleSyst    2.1057e-02 +/-  1.02e+00
               elSmear   -8.8879e-03 +/-  9.57e-01
         elfakesrw1b17   -1.9988e-01 +/-  9.35e-01
         elfakesrw2b17    7.8557e-02 +/-  9.95e-01
         elfakesrw3b17    5.9666e-02 +/-  9.91e-01
         elfakesrw4b17    7.4530e-03 +/-  9.93e-01
       emucostrw1b1718   -1.0284e-01 +/-  9.17e-01
       emucostrw2b1718    4.0238e-02 +/-  9.94e-01
       emucostrw3b1718    3.3571e-02 +/-  9.96e-01
       emucostrw4b1718   -1.3409e-02 +/-  9.99e-01
              gam_xsec    7.7173e-03 +/-  1.00e+00
                lumi17    2.6862e-01 +/-  9.70e-01
                lumiBC    4.0658e-02 +/-  9.99e-01
                lumiDB    5.4186e-02 +/-  9.99e-01
                lumiGS    1.3566e-02 +/-  1.00e+00
                lumiLS    4.0658e-02 +/-  9.99e-01
                lumiXY    1.2164e-01 +/-  9.94e-01
               nlo_sys    0.0000e+00 +/-  1.00e+00
