
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3e050c0

  RooFitResult: minimized FCN value: -0.00188141, estimated distance to minimum: 0.00040234
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.7880e-02 +/-  6.03e-02
                    A4    1.5575e+00 +/-  7.98e-02
                 FAC16    1.9938e-03 +/-  9.34e-01
               FAC1718    9.9180e-03 +/-  9.00e-01
                    Pu    6.8462e-03 +/-  9.73e-01
               REFAC16   -1.8030e-02 +/-  7.96e-01
             REFAC1718    1.0568e-02 +/-  8.41e-01
              RENORM16   -1.7661e-02 +/-  9.45e-01
            RENORM1718   -9.0884e-03 +/-  9.76e-01
              alphaS16    7.3297e-03 +/-  1.00e+00
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -4.5784e-03 +/-  9.92e-01
               dy_xsec    4.6502e-03 +/-  8.43e-01
         emucostrw1b16    3.0355e-02 +/-  8.25e-01
       emucostrw1b1718   -4.8979e-02 +/-  8.30e-01
         emucostrw2b16    5.4860e-03 +/-  9.88e-01
       emucostrw2b1718   -8.2265e-03 +/-  9.92e-01
         emucostrw3b16   -2.9567e-03 +/-  9.86e-01
       emucostrw3b1718    8.0694e-03 +/-  9.86e-01
         emucostrw4b16   -5.3117e-03 +/-  9.91e-01
       emucostrw4b1718    1.4596e-02 +/-  9.91e-01
              gam_xsec    1.7103e-03 +/-  9.94e-01
                lumi16   -8.3000e-03 +/-  9.31e-01
                lumi17    9.0595e-03 +/-  8.41e-01
                lumi18    6.9558e-03 +/-  9.00e-01
                lumiBC    1.4104e-03 +/-  9.93e-01
                lumiDB   -1.5248e-04 +/-  9.87e-01
                lumiGS   -1.4558e-03 +/-  9.92e-01
                lumiLS    1.4104e-03 +/-  9.93e-01
                lumiXY    9.9361e-03 +/-  8.95e-01
             muFakes16    8.9362e-04 +/-  9.94e-01
             muFakes17   -3.8324e-03 +/-  9.70e-01
             muFakes18    1.6445e-03 +/-  9.91e-01
            muHLTBAR16   -1.6339e-03 +/-  9.94e-01
            muHLTBAR17    1.4888e-03 +/-  9.94e-01
            muHLTBAR18    7.5911e-04 +/-  9.93e-01
            muHLTEND16    5.5980e-03 +/-  9.92e-01
            muHLTEND17    3.0464e-03 +/-  9.93e-01
            muHLTEND18   -2.9190e-04 +/-  9.94e-01
             muIDBAR16   -2.2820e-02 +/-  9.67e-01
             muIDBAR17    5.4088e-03 +/-  9.54e-01
             muIDBAR18    6.3256e-03 +/-  9.88e-01
             muIDEND16    1.7738e-02 +/-  9.69e-01
             muIDEND17    1.0528e-03 +/-  9.86e-01
             muIDEND18   -3.8958e-03 +/-  9.93e-01
               muIDSYS    1.6420e-02 +/-  9.69e-01
            muISOBAR16   -6.1727e-03 +/-  9.93e-01
            muISOBAR17    9.3846e-04 +/-  9.94e-01
            muISOBAR18    1.5297e-03 +/-  9.94e-01
            muISOEND16    4.1219e-03 +/-  9.93e-01
            muISOEND17   -5.8208e-05 +/-  9.94e-01
            muISOEND18   -1.5035e-03 +/-  9.94e-01
              muISOSYS    2.5844e-03 +/-  9.93e-01
              muPref16    6.6254e-04 +/-  9.93e-01
            muPref1718    4.1757e-05 +/-  9.94e-01
                muRC16   -9.6927e-03 +/-  1.01e+00
                muRC17    9.3107e-03 +/-  9.33e-01
                muRC18    1.8080e-02 +/-  9.43e-01
         mufakesrw1b16    1.4772e-03 +/-  9.94e-01
         mufakesrw1b17   -1.5168e-03 +/-  9.86e-01
         mufakesrw1b18   -1.3938e-03 +/-  9.93e-01
         mufakesrw2b16    4.1904e-05 +/-  9.94e-01
         mufakesrw2b17   -8.2529e-04 +/-  9.94e-01
         mufakesrw2b18    1.1564e-03 +/-  9.94e-01
         mufakesrw3b16   -1.3048e-03 +/-  9.94e-01
         mufakesrw3b17   -1.2492e-03 +/-  9.94e-01
         mufakesrw3b18    5.3109e-04 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -1.1960e-04 +/-  9.94e-01
         mufakesrw4b18    1.7372e-03 +/-  9.94e-01
               nlo_sys    2.6486e-04 +/-  9.94e-01
                  pdf1    4.8019e-03 +/-  9.94e-01
                 pdf10    4.5289e-03 +/-  9.94e-01
                 pdf11   -6.8344e-03 +/-  9.95e-01
                 pdf12   -5.2574e-03 +/-  9.95e-01
                 pdf13    4.8824e-03 +/-  9.94e-01
                 pdf14   -1.0798e-03 +/-  9.94e-01
                 pdf15   -2.6094e-03 +/-  9.98e-01
                 pdf16   -1.1706e-03 +/-  9.95e-01
                 pdf17   -2.6521e-03 +/-  9.96e-01
                 pdf18   -4.6698e-04 +/-  9.96e-01
                 pdf19   -6.1866e-03 +/-  9.94e-01
                  pdf2   -2.1212e-03 +/-  9.94e-01
                 pdf20   -5.0180e-03 +/-  9.98e-01
                 pdf21    3.3165e-03 +/-  9.95e-01
                 pdf22   -4.4755e-03 +/-  9.97e-01
                 pdf23    1.1166e-03 +/-  9.95e-01
                 pdf24   -2.6398e-03 +/-  9.94e-01
                 pdf25    2.5725e-03 +/-  9.94e-01
                 pdf26    6.6682e-03 +/-  9.94e-01
                 pdf27   -3.3195e-03 +/-  9.94e-01
                 pdf28   -2.3506e-03 +/-  9.94e-01
                 pdf29    2.7586e-03 +/-  9.95e-01
                  pdf3    1.9712e-03 +/-  9.94e-01
                 pdf30    6.0562e-03 +/-  9.94e-01
                 pdf31   -4.2768e-03 +/-  9.97e-01
