
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2253600

  RooFitResult: minimized FCN value: -1.73859e-08, estimated distance to minimum: 5.24112e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.0364e-02 +/-  7.23e-02
                    A4    1.6081e+00 +/-  1.35e-01
                 FAC16   -3.0801e-02 +/-  9.34e-01
               FAC1718    9.9288e-03 +/-  9.38e-01
            MCStatBin1   -1.4412e-02 +/-  9.81e-01
           MCStatBin10    2.7539e-02 +/-  9.09e-01
           MCStatBin11    2.1215e-02 +/-  9.23e-01
           MCStatBin15   -7.6747e-03 +/-  9.30e-01
           MCStatBin16   -3.9236e-02 +/-  9.18e-01
           MCStatBin17    1.5356e-02 +/-  9.43e-01
            MCStatBin2    2.6074e-03 +/-  9.35e-01
           MCStatBin21    2.3930e-04 +/-  9.94e-01
           MCStatBin22   -1.8694e-03 +/-  9.71e-01
           MCStatBin23   -8.2367e-03 +/-  9.81e-01
           MCStatBin24   -1.7525e-02 +/-  9.83e-01
           MCStatBin29    2.0381e-02 +/-  9.85e-01
            MCStatBin3    2.4267e-02 +/-  9.18e-01
           MCStatBin30   -1.6988e-02 +/-  9.72e-01
           MCStatBin31   -1.5604e-02 +/-  9.80e-01
           MCStatBin35    1.4041e-02 +/-  9.77e-01
           MCStatBin36   -1.9729e-02 +/-  9.75e-01
           MCStatBin37   -2.4834e-02 +/-  9.80e-01
            MCStatBin4    4.7816e-02 +/-  9.28e-01
           MCStatBin41    4.4521e-03 +/-  9.94e-01
           MCStatBin42    4.4629e-03 +/-  9.91e-01
           MCStatBin43   -1.4716e-03 +/-  9.91e-01
           MCStatBin44   -1.6958e-03 +/-  9.92e-01
           MCStatBin49    8.0013e-03 +/-  9.92e-01
           MCStatBin50    9.6464e-04 +/-  9.90e-01
           MCStatBin51   -2.2255e-03 +/-  9.91e-01
           MCStatBin55   -3.9812e-03 +/-  9.87e-01
           MCStatBin56    4.5468e-03 +/-  9.87e-01
           MCStatBin57   -3.7994e-03 +/-  9.91e-01
            MCStatBin9   -1.1875e-02 +/-  9.40e-01
                    Pu   -1.2489e-02 +/-  9.69e-01
               REFAC16   -2.3261e-02 +/-  8.14e-01
             REFAC1718   -2.3614e-03 +/-  8.92e-01
              RENORM16   -8.0920e-04 +/-  9.64e-01
            RENORM1718   -3.0087e-02 +/-  1.00e+00
              alphaS16    1.0824e-02 +/-  9.92e-01
            alphaS1718   -1.7157e-13 +/-  1.00e+00
               db_xsec   -1.5501e-02 +/-  9.97e-01
