
Attaching file multidimfit.root as _file0...
(TFile *) 0x1a44db0

  RooFitResult: minimized FCN value: -11.7464, estimated distance to minimum: 5.27695e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.0258e-02 +/-  7.09e-02
                    A4    1.6309e+00 +/-  7.74e-02
               BTAGCOR    7.8056e-04 +/-  1.01e+00
           BTAGLIGHT16    1.3556e-03 +/-  9.92e-01
           BTAGLIGHT17   -1.2471e-03 +/-  9.94e-01
           BTAGLIGHT18    1.5066e-04 +/-  9.99e-01
           BTAGUNCOR16    7.7991e-04 +/-  9.96e-01
           BTAGUNCOR17    2.6498e-04 +/-  9.96e-01
           BTAGUNCOR18    9.5123e-05 +/-  1.01e+00
                 FAC16   -3.1945e-02 +/-  9.57e-01
               FAC1718   -3.1244e-02 +/-  8.80e-01
              METHEM18   -1.5470e-02 +/-  9.97e-01
              METJEC16   -1.0568e-02 +/-  9.78e-01
              METJEC17    6.8457e-03 +/-  9.87e-01
              METJEC18    1.5548e-02 +/-  9.85e-01
                    Pu    2.3433e-02 +/-  9.31e-01
               REFAC16    3.6004e-02 +/-  8.22e-01
             REFAC1718    4.9541e-04 +/-  8.67e-01
              RENORM16    6.1110e-02 +/-  8.90e-01
            RENORM1718    2.6259e-02 +/-  9.88e-01
              alphaS16    2.2191e-02 +/-  9.86e-01
            alphaS1718   -6.2619e-12 +/-  9.94e-01
               db_xsec   -5.0787e-03 +/-  9.92e-01
               dy_xsec   -2.0280e-02 +/-  9.19e-01
             elFakes16    1.1484e-02 +/-  7.28e-01
             elFakes17    1.3099e-02 +/-  6.47e-01
             elFakes18    8.4012e-03 +/-  5.30e-01
      elHLTBARPTHIGH16   -1.2522e-02 +/-  1.01e+00
      elHLTBARPTHIGH17    3.1461e-05 +/-  9.83e-01
      elHLTBARPTHIGH18    1.0307e-02 +/-  9.78e-01
       elHLTBARPTLOW16   -5.2562e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -3.4218e-04 +/-  9.92e-01
       elHLTBARPTLOW18    5.1713e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    4.0859e-03 +/-  9.81e-01
      elHLTENDPTHIGH17    2.0509e-03 +/-  9.89e-01
      elHLTENDPTHIGH18   -8.1784e-03 +/-  9.92e-01
       elHLTENDPTLOW16    1.3468e-03 +/-  9.91e-01
       elHLTENDPTLOW17   -1.3161e-04 +/-  9.94e-01
       elHLTENDPTLOW18   -4.3828e-03 +/-  9.93e-01
         elIDBARPTHIGH   -1.5304e-02 +/-  6.29e-01
          elIDBARPTLOW   -3.3404e-04 +/-  9.94e-01
         elIDENDPTHIGH   -3.4639e-02 +/-  3.95e-01
          elIDENDPTLOW   -5.1181e-03 +/-  9.91e-01
       elRECOBARPTHIGH   -1.1138e-02 +/-  9.82e-01
        elRECOBARPTLOW   -3.8521e-05 +/-  9.94e-01
       elRECOENDPTHIGH   -1.2878e-02 +/-  9.73e-01
        elRECOENDPTLOW   -2.4367e-03 +/-  9.94e-01
         elScaleGain16    6.2013e-04 +/-  3.83e-01
         elScaleGain17   -5.6094e-02 +/-  7.99e-01
         elScaleGain18   -5.5051e-03 +/-  7.40e-01
         elScaleStat16   -6.2619e-12 +/-  9.94e-01
         elScaleStat17   -6.2619e-12 +/-  9.94e-01
         elScaleStat18   -6.2619e-12 +/-  9.94e-01
           elScaleSyst   -1.6136e-03 +/-  1.03e+00
               elSmear    3.6318e-03 +/-  9.96e-01
         elfakesrw1b16    1.4413e-02 +/-  9.66e-01
         elfakesrw1b17   -1.4646e-02 +/-  9.77e-01
         elfakesrw1b18    3.9986e-03 +/-  9.79e-01
         elfakesrw2b16    1.7857e-02 +/-  9.82e-01
         elfakesrw2b17    7.5984e-03 +/-  9.53e-01
         elfakesrw2b18   -3.1169e-02 +/-  9.76e-01
         elfakesrw3b16   -5.0518e-02 +/-  9.74e-01
         elfakesrw3b17    4.1325e-02 +/-  9.76e-01
