
Attaching file multidimfit.root as _file0...
(TFile *) 0x143cc90

  RooFitResult: minimized FCN value: -85.0924, estimated distance to minimum: 2.2638e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.6976e-01 +/-  7.12e-02
                   Afb    6.1220e-01 +/-  2.79e-02
               BTAGCOR    2.0003e-01 +/-  1.23e+00
           BTAGLIGHT16   -1.7972e-02 +/-  1.03e+00
           BTAGLIGHT17    3.8542e-02 +/-  9.88e-01
           BTAGLIGHT18   -2.7241e-01 +/-  8.75e-01
           BTAGUNCOR16   -1.5696e-03 +/-  9.81e-01
           BTAGUNCOR17    7.4816e-03 +/-  9.98e-01
           BTAGUNCOR18   -1.9256e-01 +/-  1.28e+00
                 FAC16    1.8785e-01 +/-  1.02e+00
               FAC1718   -2.4112e-01 +/-  8.76e-01
              METHEM18    3.4008e-02 +/-  8.93e-01
              METJEC16   -1.2143e-03 +/-  1.01e+00
              METJEC17    2.0985e-02 +/-  9.73e-01
              METJEC18    7.2058e-03 +/-  9.06e-01
                    Pu    2.0000e-02 +/-  8.97e-01
               REFAC16   -3.8458e-01 +/-  8.21e-01
             REFAC1718    1.0397e-01 +/-  9.13e-01
              RENORM16   -4.5595e-01 +/-  9.00e-01
            RENORM1718    3.6308e-01 +/-  9.22e-01
              alphaS16   -7.5403e-02 +/-  9.12e-01
            alphaS1718    8.1556e-12 +/-  9.94e-01
               db_xsec   -3.6810e-02 +/-  9.91e-01
               dy_xsec    1.2177e+00 +/-  9.24e-01
             elFakes16   -7.2165e-01 +/-  7.87e-01
             elFakes17   -9.4826e-01 +/-  7.50e-01
             elFakes18   -1.4443e+00 +/-  6.79e-01
      elHLTBARPTHIGH16    1.1455e-01 +/-  8.39e-01
      elHLTBARPTHIGH17   -8.9050e-03 +/-  1.00e+00
      elHLTBARPTHIGH18    1.0810e-01 +/-  9.13e-01
       elHLTBARPTLOW16    8.7772e-02 +/-  9.92e-01
       elHLTBARPTLOW17   -1.4044e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.7278e-02 +/-  9.93e-01
      elHLTENDPTHIGH16    3.3430e-02 +/-  9.49e-01
      elHLTENDPTHIGH17   -6.5039e-02 +/-  1.04e+00
