
Attaching file multidimfit.mumu_u_bonly_2018.root as _file0...
(TFile *) 0x3e7b870

  RooFitResult: minimized FCN value: -1.09461e-07, estimated distance to minimum: 5.65874e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    1.0218e-02 +/-  7.54e-02
                    A4    1.7569e+00 +/-  9.54e-02
               FAC1718    2.3577e-01 +/-  9.00e-01
        MCStatBin10y18   -2.4346e-01 +/-  9.66e-01
        MCStatBin11y18    6.5391e-02 +/-  9.69e-01
        MCStatBin15y18   -5.6705e-02 +/-  9.62e-01
        MCStatBin16y18    1.3919e-02 +/-  9.61e-01
        MCStatBin17y18    4.4940e-01 +/-  9.71e-01
         MCStatBin1y18    1.5687e-01 +/-  9.90e-01
        MCStatBin21y18    1.5922e-02 +/-  9.96e-01
        MCStatBin22y18   -1.3329e-01 +/-  9.94e-01
        MCStatBin23y18    1.8245e-01 +/-  9.93e-01
        MCStatBin24y18   -1.0181e-01 +/-  9.95e-01
        MCStatBin29y18    1.9726e-01 +/-  9.92e-01
         MCStatBin2y18    2.0300e-01 +/-  9.70e-01
        MCStatBin30y18    1.7087e-01 +/-  9.91e-01
        MCStatBin31y18   -9.3084e-02 +/-  9.94e-01
        MCStatBin35y18   -1.1106e-01 +/-  9.90e-01
        MCStatBin36y18   -3.6558e-01 +/-  9.92e-01
        MCStatBin37y18    2.0534e-01 +/-  9.90e-01
         MCStatBin3y18    1.2494e-01 +/-  9.62e-01
        MCStatBin41y18   -1.8719e-02 +/-  9.98e-01
        MCStatBin42y18    2.3090e-02 +/-  1.02e+00
        MCStatBin43y18   -1.1405e-01 +/-  1.00e+00
        MCStatBin44y18   -9.0166e-02 +/-  9.99e-01
        MCStatBin49y18    1.2577e-02 +/-  9.97e-01
         MCStatBin4y18   -5.3741e-02 +/-  9.73e-01
        MCStatBin50y18   -3.1190e-02 +/-  1.00e+00
        MCStatBin51y18    3.8334e-02 +/-  1.02e+00
        MCStatBin55y18   -1.3597e-01 +/-  1.02e+00
        MCStatBin56y18   -1.3612e-01 +/-  9.98e-01
        MCStatBin57y18   -8.3418e-02 +/-  9.99e-01
         MCStatBin9y18    7.1337e-02 +/-  9.74e-01
                    Pu   -6.8022e-02 +/-  9.42e-01
