
Attaching file multidimfit.root as _file0...
(TFile *) 0x343dbc0

  RooFitResult: minimized FCN value: -0.356699, estimated distance to minimum: 1.23275e-08
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5337e-02 +/-  7.18e-02
                    A4    1.6179e+00 +/-  8.74e-02
                 FAC16   -4.5677e-02 +/-  9.27e-01
               FAC1718    1.2186e-02 +/-  9.29e-01
                    Pu   -1.1388e-02 +/-  9.66e-01
               REFAC16   -4.3187e-02 +/-  7.98e-01
             REFAC1718    3.0452e-03 +/-  8.83e-01
              RENORM16   -1.3990e-02 +/-  9.71e-01
            RENORM1718   -2.9151e-02 +/-  9.96e-01
              alphaS16    1.7955e-02 +/-  9.86e-01
            alphaS1718    2.9296e-13 +/-  9.94e-01
               db_xsec   -1.5718e-02 +/-  9.91e-01
               dy_xsec   -9.8504e-03 +/-  9.25e-01
             elFakes16    1.6417e-02 +/-  7.65e-01
             elFakes17    1.5833e-02 +/-  7.05e-01
             elFakes18    1.0611e-02 +/-  5.07e-01
      elHLTBARPTHIGH16   -7.5380e-03 +/-  1.01e+00
      elHLTBARPTHIGH17   -4.5308e-03 +/-  9.86e-01
      elHLTBARPTHIGH18    1.2662e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -2.3408e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -2.2020e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.2202e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    7.3169e-04 +/-  9.82e-01
      elHLTENDPTHIGH17    2.6547e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -8.6500e-03 +/-  9.90e-01
       elHLTENDPTLOW16    6.9792e-04 +/-  9.90e-01
       elHLTENDPTLOW17    6.3401e-04 +/-  9.93e-01
       elHLTENDPTLOW18   -4.8177e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.7669e-02 +/-  5.82e-01
          elIDBARPTLOW   -1.2356e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.5535e-02 +/-  3.86e-01
          elIDENDPTLOW   -7.3197e-03 +/-  9.90e-01
       elRECOBARPTHIGH   -3.9413e-03 +/-  9.82e-01
        elRECOBARPTLOW   -4.4835e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.6100e-02 +/-  9.73e-01
        elRECOENDPTLOW   -3.9518e-03 +/-  9.93e-01
         elScaleGain16    1.6375e-02 +/-  8.38e-01
         elScaleGain17   -5.5823e-02 +/-  8.37e-01
         elScaleGain18   -1.0475e-02 +/-  7.58e-01
         elScaleStat16    2.9296e-13 +/-  9.94e-01
         elScaleStat17    2.9296e-13 +/-  9.94e-01
         elScaleStat18    2.9296e-13 +/-  9.94e-01
           elScaleSyst    2.3803e-02 +/-  9.27e-01
               elSmear   -2.3586e-04 +/-  9.85e-01
         elfakesrw1b16    1.6744e-02 +/-  9.70e-01
         elfakesrw1b17   -1.0528e-02 +/-  9.80e-01
         elfakesrw1b18   -2.2749e-04 +/-  9.79e-01
         elfakesrw2b16    1.6833e-02 +/-  9.89e-01
         elfakesrw2b17   -8.8030e-03 +/-  9.70e-01
         elfakesrw2b18   -1.0678e-02 +/-  9.79e-01
         elfakesrw3b16   -5.0823e-02 +/-  9.76e-01
         elfakesrw3b17    3.4472e-02 +/-  9.76e-01
         elfakesrw3b18   -2.5366e-03 +/-  9.90e-01
         elfakesrw4b16   -2.1537e-02 +/-  9.80e-01
         elfakesrw4b17    2.8572e-02 +/-  9.56e-01
         elfakesrw4b18    3.4200e-02 +/-  9.40e-01
         emucostrw1b16    2.3258e-02 +/-  8.67e-01
       emucostrw1b1718   -5.7532e-02 +/-  8.94e-01
         emucostrw2b16    4.3784e-03 +/-  9.82e-01
       emucostrw2b1718   -1.3347e-02 +/-  9.84e-01
         emucostrw3b16   -2.2391e-02 +/-  9.88e-01
