
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x341e800

  RooFitResult: minimized FCN value: -0.297261, estimated distance to minimum: 6.32208e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.5973e-02 +/-  6.09e-02
                    A4    1.5686e+00 +/-  8.77e-02
                 FAC16    6.7924e-02 +/-  9.13e-01
               FAC1718   -1.2055e-02 +/-  9.29e-01
                    Pu    3.3347e-02 +/-  9.72e-01
               REFAC16    1.0687e-01 +/-  7.82e-01
             REFAC1718   -1.7741e-02 +/-  8.64e-01
              RENORM16    4.9757e-02 +/-  8.86e-01
            RENORM1718   -9.3604e-03 +/-  9.77e-01
              alphaS16    5.5388e-04 +/-  9.93e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -3.8617e-03 +/-  9.92e-01
               dy_xsec    1.0471e-02 +/-  8.65e-01
         emucostrw1b16   -1.6124e-02 +/-  8.28e-01
       emucostrw1b1718   -5.3719e-02 +/-  8.32e-01
         emucostrw2b16   -4.8037e-03 +/-  9.88e-01
       emucostrw2b1718   -8.6685e-03 +/-  9.92e-01
         emucostrw3b16   -6.4376e-03 +/-  9.87e-01
       emucostrw3b1718    4.6672e-03 +/-  9.87e-01
         emucostrw4b16   -3.0680e-03 +/-  9.91e-01
       emucostrw4b1718    1.2495e-02 +/-  9.93e-01
              gam_xsec    6.3175e-04 +/-  9.94e-01
                lumi16    9.5094e-03 +/-  9.26e-01
                lumi17   -2.7159e-02 +/-  8.41e-01
                lumi18    1.1320e-02 +/-  9.03e-01
                lumiBC   -2.8268e-03 +/-  9.93e-01
                lumiDB   -4.2865e-03 +/-  9.87e-01
                lumiGS    1.9718e-04 +/-  9.92e-01
                lumiLS   -2.8268e-03 +/-  9.93e-01
                lumiXY    8.2005e-03 +/-  9.00e-01
             muFakes16   -8.4739e-04 +/-  9.94e-01
             muFakes17   -1.2165e-02 +/-  9.70e-01
             muFakes18    4.9711e-03 +/-  9.92e-01
            muHLTBAR16    4.3582e-03 +/-  9.94e-01
            muHLTBAR17   -5.9150e-04 +/-  9.94e-01
            muHLTBAR18    3.7852e-03 +/-  9.93e-01
            muHLTEND16    1.1769e-02 +/-  9.92e-01
            muHLTEND17    9.3951e-04 +/-  9.94e-01
            muHLTEND18    8.6704e-04 +/-  9.94e-01
             muIDBAR16    8.4748e-04 +/-  9.64e-01
             muIDBAR17   -1.4974e-02 +/-  9.54e-01
             muIDBAR18    9.2263e-03 +/-  9.88e-01
             muIDEND16    1.7499e-02 +/-  9.69e-01
             muIDEND17   -7.5118e-03 +/-  9.86e-01
             muIDEND18   -2.7481e-03 +/-  9.93e-01
               muIDSYS    6.6028e-03 +/-  9.69e-01
            muISOBAR16   -3.3463e-04 +/-  9.93e-01
            muISOBAR17   -2.0923e-03 +/-  9.93e-01
            muISOBAR18    2.6713e-03 +/-  9.94e-01
            muISOEND16    4.1243e-03 +/-  9.93e-01
            muISOEND17   -3.5334e-04 +/-  9.94e-01
            muISOEND18   -1.3813e-03 +/-  9.94e-01
              muISOSYS    2.3827e-03 +/-  9.93e-01
              muPref16   -1.1996e-03 +/-  9.93e-01
            muPref1718    1.2784e-03 +/-  9.94e-01
                muRC16    1.3346e-03 +/-  1.11e+00
                muRC17   -8.6409e-03 +/-  9.28e-01
                muRC18    3.3324e-02 +/-  9.70e-01
         mufakesrw1b16   -6.0189e-04 +/-  9.95e-01
         mufakesrw1b17   -6.4350e-03 +/-  9.87e-01
         mufakesrw1b18   -2.6888e-04 +/-  9.93e-01
         mufakesrw2b16   -4.5425e-06 +/-  9.95e-01
         mufakesrw2b17   -2.1492e-03 +/-  9.94e-01
         mufakesrw2b18    2.1965e-03 +/-  9.94e-01
         mufakesrw3b16   -2.3667e-04 +/-  9.94e-01
         mufakesrw3b17   -1.8210e-03 +/-  9.94e-01
         mufakesrw3b18    3.7209e-04 +/-  9.94e-01
         mufakesrw4b16    0.0000e+00 +/-  9.94e-01
         mufakesrw4b17   -5.4000e-04 +/-  9.94e-01
         mufakesrw4b18    2.2924e-03 +/-  9.94e-01
               nlo_sys    1.7878e-03 +/-  9.94e-01
                  pdf1    3.0667e-03 +/-  9.94e-01
                 pdf10    3.3462e-03 +/-  9.94e-01
                 pdf11   -1.4022e-04 +/-  9.95e-01
                 pdf12    6.9770e-04 +/-  9.95e-01
                 pdf13    8.3765e-04 +/-  9.95e-01
                 pdf14    1.9838e-03 +/-  9.94e-01
                 pdf15    1.5704e-03 +/-  9.98e-01
                 pdf16    3.7862e-03 +/-  9.95e-01
                 pdf17    2.1370e-04 +/-  9.96e-01
                 pdf18   -5.4072e-04 +/-  9.96e-01
                 pdf19    6.2246e-03 +/-  9.95e-01
