
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x224ac10

  RooFitResult: minimized FCN value: -0.276547, estimated distance to minimum: 6.49606e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    3.6352e-02 +/-  6.97e-02
                    A4    1.6184e+00 +/-  8.65e-02
                 FAC16   -5.0081e-02 +/-  9.27e-01
               FAC1718    1.6250e-02 +/-  9.28e-01
                    Pu   -1.1125e-02 +/-  9.66e-01
               REFAC16   -4.5191e-02 +/-  7.97e-01
             REFAC1718    9.0549e-03 +/-  8.82e-01
              RENORM16   -1.4863e-02 +/-  9.76e-01
            RENORM1718   -3.2082e-02 +/-  9.99e-01
              alphaS16    1.9391e-02 +/-  9.88e-01
            alphaS1718    0.0000e+00 +/-  9.94e-01
               db_xsec   -1.6699e-02 +/-  9.91e-01
               dy_xsec   -6.8215e-03 +/-  9.24e-01
             elFakes16    2.7259e-02 +/-  7.88e-01
             elFakes17    8.5360e-03 +/-  8.56e-01
             elFakes18    9.5557e-03 +/-  6.96e-01
      elHLTBARPTHIGH16   -1.0238e-02 +/-  1.01e+00
      elHLTBARPTHIGH17   -3.0844e-03 +/-  9.85e-01
      elHLTBARPTHIGH18    1.2752e-02 +/-  9.76e-01
       elHLTBARPTLOW16   -3.2444e-03 +/-  9.93e-01
       elHLTBARPTLOW17   -1.6063e-03 +/-  9.92e-01
       elHLTBARPTLOW18    6.2885e-03 +/-  9.93e-01
      elHLTENDPTHIGH16    4.9847e-04 +/-  9.80e-01
      elHLTENDPTHIGH17    3.5433e-03 +/-  9.87e-01
      elHLTENDPTHIGH18   -9.1723e-03 +/-  9.91e-01
       elHLTENDPTLOW16    1.1687e-04 +/-  9.90e-01
       elHLTENDPTLOW17    1.2497e-03 +/-  9.93e-01
       elHLTENDPTLOW18   -5.2259e-03 +/-  9.93e-01
         elIDBARPTHIGH    1.3617e-02 +/-  5.81e-01
          elIDBARPTLOW   -1.3188e-03 +/-  9.94e-01
         elIDENDPTHIGH   -1.6920e-02 +/-  3.83e-01
          elIDENDPTLOW   -8.0416e-03 +/-  9.89e-01
       elRECOBARPTHIGH   -4.5895e-03 +/-  9.81e-01
        elRECOBARPTLOW   -4.9202e-04 +/-  9.94e-01
       elRECOENDPTHIGH   -1.7138e-02 +/-  9.73e-01
        elRECOENDPTLOW   -4.4845e-03 +/-  9.93e-01
         elScaleGain16    1.8071e-02 +/-  8.34e-01
         elScaleGain17   -6.1523e-02 +/-  8.36e-01
         elScaleGain18   -1.2710e-02 +/-  7.52e-01
         elScaleStat16    0.0000e+00 +/-  9.94e-01
         elScaleStat17    0.0000e+00 +/-  9.94e-01
         elScaleStat18    0.0000e+00 +/-  9.94e-01
           elScaleSyst    2.0245e-02 +/-  9.29e-01
               elSmear   -2.4436e-04 +/-  9.86e-01
         elfakesrw1b16    6.5854e-02 +/-  8.48e-01
         elfakesrw1b17   -2.4751e-02 +/-  8.88e-01
         elfakesrw1b18    4.4426e-03 +/-  8.92e-01
         elfakesrw2b16    1.8544e-02 +/-  9.86e-01
         elfakesrw2b17   -7.6125e-03 +/-  9.85e-01
         elfakesrw2b18   -4.2252e-03 +/-  9.90e-01
         elfakesrw3b16   -9.2766e-02 +/-  9.51e-01
         elfakesrw3b17    3.1058e-02 +/-  9.82e-01
         elfakesrw3b18   -3.1900e-03 +/-  9.93e-01
         elfakesrw4b16   -1.2452e-02 +/-  9.81e-01
         elfakesrw4b17    1.8554e-02 +/-  9.76e-01
         elfakesrw4b18    1.7203e-02 +/-  9.81e-01
         emucostrw1b16   -3.4321e-03 +/-  8.91e-01
       emucostrw1b1718   -5.7194e-02 +/-  8.59e-01
         emucostrw2b16    6.9298e-03 +/-  9.82e-01
       emucostrw2b1718   -1.2741e-02 +/-  9.84e-01
         emucostrw3b16   -2.3670e-02 +/-  9.88e-01
       emucostrw3b1718    1.7840e-02 +/-  9.87e-01
         emucostrw4b16   -3.2024e-03 +/-  9.92e-01
       emucostrw4b1718    8.2415e-03 +/-  9.91e-01
              gam_xsec    1.6458e-03 +/-  9.94e-01
                lumi16   -4.1687e-02 +/-  9.45e-01
                lumi17   -2.9658e-03 +/-  9.14e-01
                lumi18    1.4757e-02 +/-  9.28e-01
                lumiBC    1.6428e-03 +/-  9.94e-01
                lumiDB   -8.4251e-03 +/-  9.90e-01
                lumiGS   -7.9800e-03 +/-  9.93e-01
                lumiLS    1.6428e-03 +/-  9.94e-01
                lumiXY    1.2859e-03 +/-  9.30e-01
               nlo_sys    6.9616e-04 +/-  9.95e-01
                  pdf1    2.9358e-03 +/-  9.93e-01
                 pdf10    1.2352e-03 +/-  9.94e-01
                 pdf11   -4.2813e-04 +/-  9.94e-01
                 pdf12   -2.6770e-03 +/-  9.93e-01
                 pdf13    6.1812e-03 +/-  9.93e-01
                 pdf14    2.7997e-03 +/-  9.91e-01
                 pdf15   -7.7273e-04 +/-  9.95e-01
                 pdf16    4.6113e-04 +/-  9.93e-01
                 pdf17    3.2500e-03 +/-  9.92e-01
                 pdf18   -4.6613e-03 +/-  9.94e-01
                 pdf19    3.9336e-03 +/-  9.93e-01
                  pdf2   -1.7874e-03 +/-  9.94e-01
                 pdf20   -4.0753e-04 +/-  9.95e-01
                 pdf21    2.2448e-04 +/-  9.93e-01
                 pdf22   -9.6941e-05 +/-  9.95e-01
                 pdf23    2.5347e-03 +/-  9.94e-01
                 pdf24   -1.0347e-03 +/-  9.93e-01
                 pdf25    7.3239e-04 +/-  9.94e-01
                 pdf26    1.2437e-03 +/-  9.94e-01
                 pdf27   -5.2496e-03 +/-  9.93e-01
                 pdf28   -6.1435e-03 +/-  9.93e-01
                 pdf29    2.9979e-03 +/-  9.94e-01
                  pdf3   -8.5521e-04 +/-  9.93e-01
                 pdf30    4.1947e-03 +/-  9.93e-01
                 pdf31    4.0568e-03 +/-  9.93e-01
                 pdf32   -2.0204e-03 +/-  9.94e-01
                 pdf33   -4.9838e-03 +/-  9.95e-01
                 pdf34   -6.7342e-04 +/-  9.92e-01
                 pdf35   -2.9104e-03 +/-  9.92e-01
                 pdf36    2.6347e-03 +/-  9.93e-01
